"id","order_id/id","name","order_partner_id/id","product_id/id","price_unit","product_uom/id","product_uom_qty","discount"
"__setup__.sale_order_line_35681","__setup__.sale_order_9495","texte","__setup__.res_partner_3","__setup__.product_template_1658","15293.2","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_29482","__setup__.sale_order_8001","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","6.0","100.0"
"__setup__.sale_order_line_26503","__setup__.sale_order_7231","texte","__setup__.res_partner_3970","__setup__.product_template_700","64.5","product.product_uom_categ_unit","10.0","0.0"
"__setup__.sale_order_line_27040","__setup__.sale_order_7356","texte","__setup__.res_partner_3970","__setup__.product_template_1657","17990.0","product.product_uom_categ_unit","1.0","28.0"
"__setup__.sale_order_line_27469","__setup__.sale_order_7460","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","2.0","0.0"
"__setup__.sale_order_line_26502","__setup__.sale_order_7231","texte","__setup__.res_partner_3970","__setup__.product_template_700","64.5","product.product_uom_categ_unit","2.0","0.0"
"__setup__.sale_order_line_27271","__setup__.sale_order_7409","texte","__setup__.res_partner_1162","__setup__.product_template_1580","5245.0","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_30179","__setup__.sale_order_8143","texte","__setup__.res_partner_91","__setup__.product_template_700","64.5","product.product_uom_categ_unit","30.0","0.0"
"__setup__.sale_order_line_26417","__setup__.sale_order_7197","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","4.0","0.0"
"__setup__.sale_order_line_29705","__setup__.sale_order_8053","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_35373","__setup__.sale_order_9437","texte","__setup__.res_partner_1099","__setup__.product_template_700","64.5","product.product_uom_categ_unit","18.0","0.0"
"__setup__.sale_order_line_26603","__setup__.sale_order_7261","texte","__setup__.res_partner_3","__setup__.product_template_1580","8540.0","product.product_uom_categ_unit","4.0","33.0"
"__setup__.sale_order_line_26606","__setup__.sale_order_7261","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","4.0","0.0"
"__setup__.sale_order_line_26251","__setup__.sale_order_7159","texte","__setup__.res_partner_1162","__setup__.product_template_700","64.5","product.product_uom_categ_unit","20.0","0.0"
"__setup__.sale_order_line_27929","__setup__.sale_order_7597","texte","__setup__.res_partner_405","__setup__.product_template_1657","13492.5","product.product_uom_categ_unit","2.0","0.0"
"__setup__.sale_order_line_26468","__setup__.sale_order_7219","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","2.0","0.0"
"__setup__.sale_order_line_31593","__setup__.sale_order_8488","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","15.0","0.0"
"__setup__.sale_order_line_27521","__setup__.sale_order_7482","texte","__setup__.res_partner_1099","__setup__.product_template_1658","10595.0","product.product_uom_categ_unit","2.0","0.0"
"__setup__.sale_order_line_26785","__setup__.sale_order_7298","texte","__setup__.res_partner_3","__setup__.product_template_1658","24990.0","product.product_uom_categ_unit","1.0","50.0"
"__setup__.sale_order_line_26363","__setup__.sale_order_7186","texte","__setup__.res_partner_3970","__setup__.product_template_700","64.5","product.product_uom_categ_unit","5.0","0.0"
"__setup__.sale_order_line_26828","__setup__.sale_order_7306","texte","__setup__.res_partner_3","__setup__.product_template_1658","16743.3","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_27067","__setup__.sale_order_7367","texte","__setup__.res_partner_3","__setup__.product_template_1657","10713.3","product.product_uom_categ_unit","1.0","0.0"
"__setup__.sale_order_line_27371","__setup__.sale_order_7424","texte","__setup__.res_partner_3","__setup__.product_template_700","55.5","product.product_uom_categ_unit","7.0","0.0"
"__setup__.sale_order_line_28938","__setup__.sale_order_7855","texte","__setup__.res_partner_1020","__setup__.product_template_700","64.5","product.product_uom_categ_unit","20.0","0.0"
"__setup__.sale_order_line_33183","__setup__.sale_order_8905","texte","__setup__.res_partner_5","__setup__.product_template_700","64.5","product.product_uom_categ_unit","15.0","0.0"
"__setup__.sale_order_line_26767","__setup__.sale_order_7296","texte","__setup__.res_partner_3970","__setup__.product_template_1657","12952.0","product.product_uom_categ_unit","1.0","15.0"
"__setup__.sale_order_line_27982","__setup__.sale_order_7613","texte","__setup__.res_partner_3","__setup__.product_template_1580","8540.0","product.product_uom_categ_unit","1.0","33.0"
